indice,codigo,severidad,hoja_rem,hoja_sistema,seccion,validacion,celda,valor,tipo,estado
"289","VAL-041","REVISAR","REM05","A05","R",">0","D339","0","n","OK"
"290","VAL-041","REVISAR","REM05","A05","R",">0","E339","0","n","OK"
"291","VAL-042","REVISAR","REM05","A05","S",">0","C344","0","n","OK"
"292","VAL-042","REVISAR","REM05","A05","S",">0","D344","0","n","OK"
"293","VAL-042","REVISAR","REM05","A05","S",">0","E344","0","n","OK"
"294","VAL-042","REVISAR","REM05","A05","S",">0","C345","0","n","OK"
"295","VAL-042","REVISAR","REM05","A05","S",">0","D345","0","n","OK"
"296","VAL-042","REVISAR","REM05","A05","S",">0","E345","0","n","OK"
"297","VAL-042","REVISAR","REM05","A05","S",">0","C346","0","n","OK"
"298","VAL-042","REVISAR","REM05","A05","S",">0","D346","0","n","OK"
"299","VAL-042","REVISAR","REM05","A05","S",">0","E346","0","n","OK"
"438","VAL-045","ERROR","REM08","A08","A.1","B12=B67","B12","0","n","OK"
"439","VAL-045","ERROR","REM08","A08","B","B12=B67","B67","0","n","OK"
"440","VAL-046","REVISAR","REM08","A08","B",">0","C61","0","n","OK"
"441","VAL-046","REVISAR","REM08","A08","B",">0","D61","0","n","OK"
"476","VAL-046","REVISAR","REM08","A08","B",">0","C62","0","n","OK"
"477","VAL-046","REVISAR","REM08","A08","B",">0","D62","0","n","OK"
"512","VAL-046","REVISAR","REM08","A08","B",">0","C63","0","n","OK"
"513","VAL-046","REVISAR","REM08","A08","B",">0","D63","0","n","OK"
"548","VAL-046","REVISAR","REM08","A08","B",">0","C64","0","n","OK"
"549","VAL-046","REVISAR","REM08","A08","B",">0","D64","0","n","OK"
"584","VAL-046","REVISAR","REM08","A08","B",">0","C65","0","n","OK"
"585","VAL-046","REVISAR","REM08","A08","B",">0","D65","0","n","OK"
"620","VAL-046","REVISAR","REM08","A08","B",">0","C66","0","n","OK"
"621","VAL-046","REVISAR","REM08","A08","B",">0","D66","0","n","OK"
"656","VAL-047","ERROR","REM08","A08","A.1","B13+B14=B78","B13","0","n","OK"
"657","VAL-047","ERROR","REM08","A08","A.1","B13+B14=B78","B14","0","n","OK"
"658","VAL-047","ERROR","REM08","A08","B.1","B13+B14=B78","B78","0","n","OK"
"863","VAL-049","ERROR","REM08","A08","A.3","B31=B67","B31","0","n","OK"
"864","VAL-049","ERROR","REM08","A08","B","B31=B67","B67","0","n","OK"
"897","VAL-055","ERROR","REM08","A08","A.1","B13>=AS13","B13","0","n","OK"
"899","VAL-056","REVISAR","REM11","A11","A.1",">0","B13","0","n","OK"
"900","VAL-056","REVISAR","REM11","A11","A.1",">0","C13","0","n","OK"
"901","VAL-056","REVISAR","REM11","A11","A.1",">0","B14","0","n","OK"
"902","VAL-056","REVISAR","REM11","A11","A.1",">0","C14","0","n","OK"
"903","VAL-056","REVISAR","REM11","A11","A.1",">0","B15","0","n","OK"
"904","VAL-056","REVISAR","REM11","A11","A.1",">0","C15","0","n","OK"
"905","VAL-056","REVISAR","REM11","A11","A.1",">0","B16","0","n","OK"
"906","VAL-056","REVISAR","REM11","A11","A.1",">0","C16","0","n","OK"
"907","VAL-056","REVISAR","REM11","A11","A.1",">0","B17","0","n","OK"
"908","VAL-056","REVISAR","REM11","A11","A.1",">0","C17","0","n","OK"
"909","VAL-056","REVISAR","REM11","A11","A.1",">0","B18","0","n","OK"
"910","VAL-056","REVISAR","REM11","A11","A.1",">0","C18","0","n","OK"
"911","VAL-056","REVISAR","REM11","A11","A.1",">0","B19","0","n","OK"
"912","VAL-056","REVISAR","REM11","A11","A.1",">0","C19","0","n","OK"
"913","VAL-056","REVISAR","REM11","A11","A.1",">0","B20","0","n","OK"
"914","VAL-056","REVISAR","REM11","A11","A.1",">0","C20","0","n","OK"
"915","VAL-056","REVISAR","REM11","A11","A.1",">0","B21","0","n","OK"
"916","VAL-056","REVISAR","REM11","A11","A.1",">0","C21","0","n","OK"
"917","VAL-056","REVISAR","REM11","A11","A.1",">0","B22","0","n","OK"
"918","VAL-056","REVISAR","REM11","A11","A.1",">0","C22","0","n","OK"
"919","VAL-056","REVISAR","REM11","A11","A.1",">0","B23","0","n","OK"
"920","VAL-056","REVISAR","REM11","A11","A.1",">0","C23","0","n","OK"
"921","VAL-056","REVISAR","REM11","A11","A.1",">0","B24","0","n","OK"
"922","VAL-056","REVISAR","REM11","A11","A.1",">0","C24","0","n","OK"
"923","VAL-056","REVISAR","REM11","A11","A.1",">0","B25","0","n","OK"
"924","VAL-056","REVISAR","REM11","A11","A.1",">0","C25","0","n","OK"
"925","VAL-056","REVISAR","REM11","A11","A.1",">0","B26","0","n","OK"
"926","VAL-056","REVISAR","REM11","A11","A.1",">0","C26","0","n","OK"
"927","VAL-056","REVISAR","REM11","A11","A.1",">0","B27","0","n","OK"
"928","VAL-056","REVISAR","REM11","A11","A.1",">0","C27","0","n","OK"
"929","VAL-056","REVISAR","REM11","A11","A.1",">0","B28","0","n","OK"
"930","VAL-056","REVISAR","REM11","A11","A.1",">0","C28","0","n","OK"
"931","VAL-056","REVISAR","REM11","A11","A.1",">0","B29","0","n","OK"
"932","VAL-056","REVISAR","REM11","A11","A.1",">0","C29","0","n","OK"
"933","VAL-056","REVISAR","REM11","A11","A.1",">0","B30","0","n","OK"
"934","VAL-056","REVISAR","REM11","A11","A.1",">0","C30","0","n","OK"
"1075","VAL-059","REVISAR","REM11","A11","C1",">0","C161","0","n","OK"
"1076","VAL-059","REVISAR","REM11","A11","C1",">0","D161","0","n","OK"
"1077","VAL-059","REVISAR","REM11","A11","C1",">0","C162","0","n","OK"
"1078","VAL-059","REVISAR","REM11","A11","C1",">0","D162","0","n","OK"
"1079","VAL-059","REVISAR","REM11","A11","C1",">0","C163","0","n","OK"
"1080","VAL-059","REVISAR","REM11","A11","C1",">0","D163","0","n","OK"
"1081","VAL-059","REVISAR","REM11","A11","C1",">0","C164","0","n","OK"
"1082","VAL-059","REVISAR","REM11","A11","C1",">0","D164","0","n","OK"
"1083","VAL-059","REVISAR","REM11","A11","C1",">0","C165","0","n","OK"
"1084","VAL-059","REVISAR","REM11","A11","C1",">0","D165","0","n","OK"
"1085","VAL-059","REVISAR","REM11","A11","C1",">0","C166","0","n","OK"
"1086","VAL-059","REVISAR","REM11","A11","C1",">0","D166","0","n","OK"
"1087","VAL-059","REVISAR","REM11","A11","C1",">0","C167","0","n","OK"
"1088","VAL-059","REVISAR","REM11","A11","C1",">0","D167","0","n","OK"
"1089","VAL-059","REVISAR","REM11","A11","C1",">0","C168","0","n","OK"
"1090","VAL-059","REVISAR","REM11","A11","C1",">0","D168","0","n","OK"
"1091","VAL-059","REVISAR","REM11","A11","C1",">0","C169","0","n","OK"
"1092","VAL-059","REVISAR","REM11","A11","C1",">0","D169","0","n","OK"
"1093","VAL-059","REVISAR","REM11","A11","C1",">0","C170","0","n","OK"
"1094","VAL-059","REVISAR","REM11","A11","C1",">0","D170","0","n","OK"
"1095","VAL-059","REVISAR","REM11","A11","C1",">0","C171","0","n","OK"
"1096","VAL-059","REVISAR","REM11","A11","C1",">0","D171","0","n","OK"
"1097","VAL-059","REVISAR","REM11","A11","C1",">0","C172","0","n","OK"
"1098","VAL-059","REVISAR","REM11","A11","C1",">0","D172","0","n","OK"
"1099","VAL-059","REVISAR","REM11","A11","C1",">0","C173","0","n","OK"
"1100","VAL-059","REVISAR","REM11","A11","C1",">0","D173","0","n","OK"
"1101","VAL-059","REVISAR","REM11","A11","C1",">0","C174","0","n","OK"
"1102","VAL-059","REVISAR","REM11","A11","C1",">0","D174","0","n","OK"
"1103","VAL-059","REVISAR","REM11","A11","C1",">0","C175","0","n","OK"
"1104","VAL-059","REVISAR","REM11","A11","C1",">0","D175","0","n","OK"
"1105","VAL-059","REVISAR","REM11","A11","C1",">0","C176","0","n","OK"
"1106","VAL-059","REVISAR","REM11","A11","C1",">0","D176","0","n","OK"
"1107","VAL-059","REVISAR","REM11","A11","C1",">0","C177","0","n","OK"
"1108","VAL-059","REVISAR","REM11","A11","C1",">0","D177","0","n","OK"
"1109","VAL-059","REVISAR","REM11","A11","C1",">0","C178","0","n","OK"
"1110","VAL-059","REVISAR","REM11","A11","C1",">0","D178","0","n","OK"
"1111","VAL-059","REVISAR","REM11","A11","C1",">0","C179","0","n","OK"
"1112","VAL-059","REVISAR","REM11","A11","C1",">0","D179","0","n","OK"
"1113","VAL-059","REVISAR","REM11","A11","C1",">0","C180","0","n","OK"
"1114","VAL-059","REVISAR","REM11","A11","C1",">0","D180","0","n","OK"
"1115","VAL-059","REVISAR","REM11","A11","C1",">0","C181","0","n","OK"
"1116","VAL-059","REVISAR","REM11","A11","C1",">0","D181","0","n","OK"
"1117","VAL-059","REVISAR","REM11","A11","C1",">0","C182","0","n","OK"
"1118","VAL-059","REVISAR","REM11","A11","C1",">0","D182","0","n","OK"
"1119","VAL-059","REVISAR","REM11","A11","C1",">0","C183","0","n","OK"
"1120","VAL-059","REVISAR","REM11","A11","C1",">0","D183","0","n","OK"
"1121","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C129","0","n","OK"
"1122","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C130","0","n","OK"
"1123","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C131","0","n","OK"
"1124","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C132","0","n","OK"
"1125","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C133","0","n","OK"
"1126","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C134","0","n","OK"
"1127","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C135","0","n","OK"
"1128","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C136","0","n","OK"
"1129","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C137","0","n","OK"
"1130","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C138","0","n","OK"
"1131","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C139","0","n","OK"
"1132","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C140","0","n","OK"
"1133","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C141","0","n","OK"
"1134","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C142","0","n","OK"
"1135","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C143","0","n","OK"
"1136","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C144","0","n","OK"
"1137","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C145","0","n","OK"
"1138","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C146","0","n","OK"
"1139","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C147","0","n","OK"
"1140","VAL-060","ERROR","REM19a","A19a","B.1","Si C129:C148>0 entonces O129:O148>0","C148","0","n","OK"
"1161","VAL-061","REVISAR","REM19b","A19b","A","Si B11>0 entonces E11:I11>0","B11","9","n","OK"
"1162","VAL-061","REVISAR","REM19b","A19b","A","Si B11>0 entonces E11:I11>0","E11","9","n","OK"
"1163","VAL-061","REVISAR","REM19b","A19b","A","Si B11>0 entonces E11:I11>0","F11","0","n","OK"
"1164","VAL-061","REVISAR","REM19b","A19b","A","Si B11>0 entonces E11:I11>0","G11","0","n","OK"
"1165","VAL-061","REVISAR","REM19b","A19b","A","Si B11>0 entonces E11:I11>0","H11","0","n","OK"
"1166","VAL-061","REVISAR","REM19b","A19b","A","Si B11>0 entonces E11:I11>0","I11","0","n","OK"
"1167","VAL-062","REVISAR","REM21","A21","C.1","Si C32>0 entonces revisar ingresos","C32","0","n","OK"
"1168","VAL-063","REVISAR","REM27","A27","A","Si D53>0 entonces D98>0","D53","3","n","OK"
"1169","VAL-063","REVISAR","REM27","A27","B","Si D53>0 entonces D98>0","D98","2","n","OK"
"1170","VAL-064","REVISAR","REM27","A27","A","Si D23>0 entonces Y23:AA23>0","D23","2","n","OK"
"1171","VAL-064","REVISAR","REM27","A27","A","Si D23>0 entonces Y23:AA23>0","Y23","2","n","OK"
"1172","VAL-064","REVISAR","REM27","A27","A","Si D23>0 entonces Y23:AA23>0","Z23","0","n","OK"
"1173","VAL-064","REVISAR","REM27","A27","A","Si D23>0 entonces Y23:AA23>0","AA23","0","n","OK"
"1174","VAL-065","ERROR","REM28","A28","A.1","B13<=B61","B13","17","n","OK"
"1175","VAL-065","ERROR","REM28","A28","A.2","B13<=B61","B61","20","n","OK"
"1176","VAL-066","ERROR","REM28","A28","A.1","B13>=B14","B13","17","n","OK"
"1177","VAL-066","ERROR","REM28","A28","A.1","B13>=B14","B14","17","n","OK"
"1178","VAL-067","ERROR","REM28","A28","A.1","B13>=B15","B13","17","n","OK"
"1179","VAL-067","ERROR","REM28","A28","A.1","B13>=B15","B15","0","n","OK"
"1180","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B29","17","n","OK"
"1181","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B30","0","n","OK"
"1182","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B31","2","n","OK"
"1183","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B32","0","n","OK"
"1184","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B33","4","n","OK"
"1185","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B34","2","n","OK"
"1186","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B35","0","n","OK"
"1187","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B36","1","n","OK"
"1188","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B37","0","n","OK"
"1189","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B38","0","n","OK"
"1190","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B39","0","n","OK"
"1191","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B40","0","n","OK"
"1192","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B41","5","n","OK"
"1193","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B42","0","n","OK"
"1194","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B43","0","n","OK"
"1195","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B44","0","n","OK"
"1196","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B45","0","n","OK"
"1197","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B46","0","n","OK"
"1198","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B47","0","n","OK"
"1199","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B48","0","n","OK"
"1200","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B49","0","n","OK"
"1201","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B50","3","n","OK"
"1202","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B51","0","n","OK"
"1203","VAL-068","ERROR","REM28","A28","A.2","B29<=SUMA(B30:B52)","B52","0","n","OK"
"1204","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B149","0","n","OK"
"1205","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B150","0","n","OK"
"1206","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B151","0","n","OK"
"1207","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B152","0","n","OK"
"1208","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B153","0","n","OK"
"1209","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B154","0","n","OK"
"1210","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B155","0","n","OK"
"1211","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B156","0","n","OK"
"1212","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B157","0","n","OK"
"1213","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B158","0","n","OK"
"1214","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B159","0","n","OK"
"1215","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B160","0","n","OK"
"1216","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B161","0","n","OK"
"1217","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B162","0","n","OK"
"1218","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B163","0","n","OK"
"1219","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B164","0","n","OK"
"1220","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B165","0","n","OK"
"1221","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B166","0","n","OK"
"1222","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B167","0","n","OK"
"1223","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B168","0","n","OK"
"1224","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B169","0","n","OK"
"1225","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B170","0","n","OK"
"1226","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B171","0","n","OK"
"1227","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B172","0","n","OK"
"1228","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B173","0","n","OK"
"1229","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B174","0","n","OK"
"1230","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B175","0","n","OK"
"1231","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B176","0","n","OK"
"1232","VAL-069","ERROR","REM28","A28","B.1","B149<=SUMA(B150:B177)","B177","0","n","OK"
"1261","VAL-070","REVISAR","REM28","A28","B.1",">0","AM178","0","n","OK"
"1262","VAL-071","REVISAR","REM29","A29","A","M12:N12>0 y O12:P12=0","M12","17","n","OK"
"1263","VAL-071","REVISAR","REM29","A29","A","M12:N12>0 y O12:P12=0","N12","123","n","OK"
"1266","VAL-072","REVISAR","REM29","A29","A","O13:P13>0 y M13:N13=0","O13","2","n","OK"
"1267","VAL-072","REVISAR","REM29","A29","A","O13:P13>0 y M13:N13=0","P13","8","n","OK"